,user_id,user_likes,track_id,sentiment_score,genre
480,user9,"['classic', 'pop', 'funk']",track48_pop,7.0,pop
481,user9,"['classic', 'pop', 'funk']",track36_classic,3.0,classic
482,user9,"['classic', 'pop', 'funk']",track24_funk,3.0,funk
483,user9,"['classic', 'pop', 'funk']",track44_classic,3.0,classic
484,user9,"['classic', 'pop', 'funk']",track48_classic,,classic
485,user9,"['classic', 'pop', 'funk']",track45_funk,,funk
486,user9,"['classic', 'pop', 'funk']",track4_classic,7.0,classic
487,user9,"['classic', 'pop', 'funk']",track42_pop,5.0,pop
488,user9,"['classic', 'pop', 'funk']",track15_pop,4.0,pop
489,user9,"['classic', 'pop', 'funk']",track25_classic,,classic
490,user9,"['classic', 'pop', 'funk']",track35_classic,3.0,classic
491,user9,"['classic', 'pop', 'funk']",track38_classic,7.0,classic
492,user9,"['classic', 'pop', 'funk']",track18_funk,7.0,funk
493,user9,"['classic', 'pop', 'funk']",track29_pop,9.0,pop
494,user9,"['classic', 'pop', 'funk']",track0_pop,4.0,pop
495,user9,"['classic', 'pop', 'funk']",track1_classic,9.0,classic
496,user9,"['classic', 'pop', 'funk']",track24_funk,3.0,funk
497,user9,"['classic', 'pop', 'funk']",track2_pop,7.0,pop
498,user9,"['classic', 'pop', 'funk']",track7_classic,5.0,classic
499,user9,"['classic', 'pop', 'funk']",track46_funk,9.0,funk
