,genre,user_id,sentiment_score,track_id
213,gypsy jazz,user8,9.0,Swing 42 : gypsy jazz
214,gypsy jazz,user8,9.0,Douce Ambiance : gypsy jazz
215,gypsy jazz,user8,3.0,Tears : gypsy jazz
216,gypsy jazz,user8,9.0,Belleville : gypsy jazz
217,gypsy jazz,user8,7.0,Limehouse Blues : gypsy jazz
218,gypsy jazz,user8,5.0,Night and Day : gypsy jazz
219,gypsy jazz,user8,,All of Me : gypsy jazz
220,gypsy jazz,user8,3.0,Djangology : gypsy jazz
221,gypsy jazz,user8,9.0,It Had to Be You : gypsy jazz
222,gypsy jazz,user8,8.0,Honeysuckle Rose : gypsy jazz
223,gypsy jazz,user8,5.0,Blues Clair : gypsy jazz
224,gypsy jazz,user8,8.0,J'attendrai : gypsy jazz
225,gypsy jazz,user8,10.0,I'll See You in My Dreams : gypsy jazz
226,gypsy jazz,user8,3.0,Stompin' at Decca : gypsy jazz
227,gypsy jazz,user8,,Swing Gitan : gypsy jazz
228,gypsy jazz,user8,9.0,Bossa Dorado : gypsy jazz
229,gypsy jazz,user8,3.0,Coquette : gypsy jazz
230,gypsy jazz,user8,6.0,Les Yeux Noirs : gypsy jazz
231,gypsy jazz,user8,,Sweet Georgia Brown : gypsy jazz
232,gypsy jazz,user8,3.0,Viper's Dream : gypsy jazz
233,gypsy jazz,user8,5.0,Swing 39 : gypsy jazz
234,gypsy jazz,user8,2.0,Dinah : gypsy jazz
235,gypsy jazz,user8,8.0,Manoir de Mes Rêves : gypsy jazz
236,gypsy jazz,user8,,For Sephora : gypsy jazz
237,gypsy jazz,user8,7.0,Double Scotch : gypsy jazz
238,gypsy jazz,user8,3.0,Swing de Paris : gypsy jazz
239,gypsy jazz,user8,4.0,September Song : gypsy jazz
240,gypsy jazz,user9,,Minor Swing : gypsy jazz
241,gypsy jazz,user9,6.0,Nuages : gypsy jazz
242,gypsy jazz,user9,9.0,Django's Tiger : gypsy jazz
243,gypsy jazz,user9,10.0,Swing 42 : gypsy jazz
244,gypsy jazz,user9,,Douce Ambiance : gypsy jazz
245,gypsy jazz,user9,6.0,Tears : gypsy jazz
246,gypsy jazz,user9,3.0,Belleville : gypsy jazz
247,gypsy jazz,user9,9.0,Limehouse Blues : gypsy jazz
248,gypsy jazz,user9,1.0,Night and Day : gypsy jazz
249,gypsy jazz,user9,8.0,All of Me : gypsy jazz
250,gypsy jazz,user9,3.0,Djangology : gypsy jazz
251,gypsy jazz,user9,5.0,It Had to Be You : gypsy jazz
252,gypsy jazz,user9,8.0,Honeysuckle Rose : gypsy jazz
253,gypsy jazz,user9,10.0,Blues Clair : gypsy jazz
254,gypsy jazz,user9,4.0,J'attendrai : gypsy jazz
255,gypsy jazz,user9,7.0,I'll See You in My Dreams : gypsy jazz
256,gypsy jazz,user9,10.0,Stompin' at Decca : gypsy jazz
257,gypsy jazz,user9,6.0,Swing Gitan : gypsy jazz
258,gypsy jazz,user9,3.0,Bossa Dorado : gypsy jazz
259,gypsy jazz,user9,2.0,Coquette : gypsy jazz
260,gypsy jazz,user9,3.0,Les Yeux Noirs : gypsy jazz
261,gypsy jazz,user9,2.0,Sweet Georgia Brown : gypsy jazz
262,gypsy jazz,user9,,Viper's Dream : gypsy jazz
263,gypsy jazz,user9,1.0,Swing 39 : gypsy jazz
264,gypsy jazz,user9,10.0,Dinah : gypsy jazz
265,gypsy jazz,user9,,Manoir de Mes Rêves : gypsy jazz
266,gypsy jazz,user9,7.0,For Sephora : gypsy jazz
267,gypsy jazz,user9,9.0,Double Scotch : gypsy jazz
268,gypsy jazz,user9,7.0,Swing de Paris : gypsy jazz
269,gypsy jazz,user9,,September Song : gypsy jazz
270,gypsy jazz,user10,2.0,Minor Swing : gypsy jazz
271,gypsy jazz,user10,1.0,Nuages : gypsy jazz
272,gypsy jazz,user10,6.0,Django's Tiger : gypsy jazz
273,gypsy jazz,user10,5.0,Swing 42 : gypsy jazz
274,gypsy jazz,user10,,Douce Ambiance : gypsy jazz
275,gypsy jazz,user10,8.0,Tears : gypsy jazz
276,gypsy jazz,user10,1.0,Belleville : gypsy jazz
277,gypsy jazz,user10,6.0,Limehouse Blues : gypsy jazz
278,gypsy jazz,user10,,Night and Day : gypsy jazz
279,gypsy jazz,user10,7.0,All of Me : gypsy jazz
280,gypsy jazz,user10,1.0,Djangology : gypsy jazz
281,gypsy jazz,user10,,It Had to Be You : gypsy jazz
282,gypsy jazz,user10,6.0,Honeysuckle Rose : gypsy jazz
283,gypsy jazz,user10,3.0,Blues Clair : gypsy jazz
284,gypsy jazz,user10,7.0,J'attendrai : gypsy jazz
285,gypsy jazz,user10,5.0,I'll See You in My Dreams : gypsy jazz
286,gypsy jazz,user10,10.0,Stompin' at Decca : gypsy jazz
287,gypsy jazz,user10,6.0,Swing Gitan : gypsy jazz
288,gypsy jazz,user10,2.0,Bossa Dorado : gypsy jazz
289,gypsy jazz,user10,7.0,Coquette : gypsy jazz
290,gypsy jazz,user10,2.0,Les Yeux Noirs : gypsy jazz
291,gypsy jazz,user10,7.0,Sweet Georgia Brown : gypsy jazz
292,gypsy jazz,user10,6.0,Viper's Dream : gypsy jazz
293,gypsy jazz,user10,8.0,Swing 39 : gypsy jazz
294,gypsy jazz,user10,3.0,Dinah : gypsy jazz
295,gypsy jazz,user10,,Manoir de Mes Rêves : gypsy jazz
296,gypsy jazz,user10,,For Sephora : gypsy jazz
297,gypsy jazz,user10,6.0,Double Scotch : gypsy jazz
298,gypsy jazz,user10,6.0,Swing de Paris : gypsy jazz
299,gypsy jazz,user10,1.0,September Song : gypsy jazz
0,pop,user1,,Thriller : pop
1,pop,user1,4.0,Like a Prayer : pop
2,pop,user1,2.0,Billie Jean : pop
3,pop,user1,,I Want It That Way : pop
4,pop,user1,1.0,Baby One More Time : pop
5,pop,user1,,Rolling in the Deep : pop
6,pop,user1,,Blinding Lights : pop
7,pop,user1,,Shape of You : pop
8,pop,user1,8.0,Uptown Funk : pop
9,pop,user1,8.0,Bad Romance : pop
10,pop,user1,7.0,Roar : pop
11,pop,user1,10.0,Firework : pop
12,pop,user1,4.0,Call Me Maybe : pop
13,pop,user1,8.0,Sorry : pop
14,pop,user1,4.0,Someone Like You : pop
15,pop,user1,4.0,Just Dance : pop
16,pop,user1,7.0,Happy : pop
17,pop,user1,6.0,Shake It Off : pop
18,pop,user1,5.0,Umbrella : pop
19,pop,user1,6.0,Poker Face : pop
20,pop,user1,10.0,Can't Stop the Feeling : pop
21,pop,user1,2.0,Sugar : pop
22,pop,user1,9.0,Havana : pop
23,pop,user1,8.0,All About That Bass : pop
24,pop,user1,5.0,Party in the USA : pop
25,pop,user1,6.0,Tik Tok : pop
26,pop,user1,4.0,What Makes You Beautiful : pop
27,pop,user1,1.0,Old Town Road : pop
28,pop,user1,5.0,Senorita : pop
29,pop,user1,10.0,Girls Like You : pop
30,pop,user2,,Thriller : pop
31,pop,user2,6.0,Like a Prayer : pop
32,pop,user2,6.0,Billie Jean : pop
33,pop,user2,7.0,I Want It That Way : pop
34,pop,user2,3.0,Baby One More Time : pop
35,pop,user2,6.0,Rolling in the Deep : pop
36,pop,user2,2.0,Blinding Lights : pop
37,pop,user2,9.0,Shape of You : pop
38,pop,user2,10.0,Uptown Funk : pop
39,pop,user2,2.0,Bad Romance : pop
40,pop,user2,9.0,Roar : pop
41,pop,user2,1.0,Firework : pop
42,pop,user2,10.0,Call Me Maybe : pop
43,pop,user2,4.0,Sorry : pop
44,pop,user2,6.0,Someone Like You : pop
45,pop,user2,,Just Dance : pop
46,pop,user2,6.0,Happy : pop
47,pop,user2,,Shake It Off : pop
48,pop,user2,9.0,Umbrella : pop
49,pop,user2,1.0,Poker Face : pop
50,pop,user2,5.0,Can't Stop the Feeling : pop
51,pop,user2,3.0,Sugar : pop
52,pop,user2,,Havana : pop
53,pop,user2,8.0,All About That Bass : pop
54,pop,user2,7.0,Party in the USA : pop
55,pop,user2,7.0,Tik Tok : pop
56,pop,user2,,What Makes You Beautiful : pop
57,pop,user2,6.0,Old Town Road : pop
58,pop,user2,1.0,Senorita : pop
59,pop,user2,5.0,Girls Like You : pop
60,pop,user3,9.0,Thriller : pop
61,pop,user3,1.0,Like a Prayer : pop
62,pop,user3,6.0,Billie Jean : pop
63,pop,user3,,I Want It That Way : pop
64,pop,user3,8.0,Baby One More Time : pop
65,pop,user3,10.0,Rolling in the Deep : pop
66,pop,user3,2.0,Blinding Lights : pop
67,pop,user3,,Shape of You : pop
68,pop,user3,8.0,Uptown Funk : pop
69,pop,user3,2.0,Bad Romance : pop
70,pop,user3,5.0,Roar : pop
71,pop,user3,1.0,Firework : pop
72,pop,user3,3.0,Call Me Maybe : pop
73,pop,user3,,Sorry : pop
74,pop,user3,7.0,Someone Like You : pop
75,pop,user3,,Just Dance : pop
76,pop,user3,,Happy : pop
77,pop,user3,7.0,Shake It Off : pop
78,pop,user3,8.0,Umbrella : pop
79,pop,user3,5.0,Poker Face : pop
80,pop,user3,1.0,Can't Stop the Feeling : pop
81,pop,user3,6.0,Sugar : pop
82,pop,user3,5.0,Havana : pop
83,pop,user3,3.0,All About That Bass : pop
84,pop,user3,5.0,Party in the USA : pop
85,pop,user3,10.0,Tik Tok : pop
86,pop,user3,8.0,What Makes You Beautiful : pop
87,pop,user3,8.0,Old Town Road : pop
88,pop,user3,4.0,Senorita : pop
89,pop,user3,7.0,Girls Like You : pop
90,pop,user4,2.0,Thriller : pop
91,pop,user4,3.0,Like a Prayer : pop
92,pop,user4,2.0,Billie Jean : pop
93,pop,user4,3.0,I Want It That Way : pop
94,pop,user4,,Baby One More Time : pop
95,pop,user4,1.0,Rolling in the Deep : pop
96,pop,user4,9.0,Blinding Lights : pop
97,pop,user4,3.0,Shape of You : pop
98,pop,user4,2.0,Uptown Funk : pop
99,pop,user4,9.0,Bad Romance : pop
100,pop,user4,,Roar : pop
101,pop,user4,1.0,Firework : pop
102,pop,user4,7.0,Call Me Maybe : pop
103,pop,user4,1.0,Sorry : pop
104,pop,user4,4.0,Someone Like You : pop
105,pop,user4,,Just Dance : pop
106,pop,user4,7.0,Happy : pop
107,pop,user4,8.0,Shake It Off : pop
108,pop,user4,2.0,Umbrella : pop
109,pop,user4,10.0,Poker Face : pop
110,pop,user4,2.0,Can't Stop the Feeling : pop
111,pop,user4,10.0,Sugar : pop
112,pop,user4,,Havana : pop
113,pop,user4,7.0,All About That Bass : pop
114,pop,user4,,Party in the USA : pop
115,pop,user4,10.0,Tik Tok : pop
116,pop,user4,6.0,What Makes You Beautiful : pop
117,pop,user4,4.0,Old Town Road : pop
118,pop,user4,6.0,Senorita : pop
119,pop,user4,10.0,Girls Like You : pop
120,pop,user5,3.0,Thriller : pop
121,pop,user5,10.0,Like a Prayer : pop
122,pop,user5,6.0,Billie Jean : pop
123,pop,user5,9.0,I Want It That Way : pop
124,pop,user5,,Baby One More Time : pop
125,pop,user5,,Rolling in the Deep : pop
126,pop,user5,4.0,Blinding Lights : pop
127,pop,user5,1.0,Shape of You : pop
128,pop,user5,,Uptown Funk : pop
129,pop,user5,1.0,Bad Romance : pop
130,pop,user5,4.0,Roar : pop
131,pop,user5,10.0,Firework : pop
132,pop,user5,1.0,Call Me Maybe : pop
133,pop,user5,5.0,Sorry : pop
134,pop,user5,,Someone Like You : pop
135,pop,user5,9.0,Just Dance : pop
136,pop,user5,6.0,Happy : pop
137,pop,user5,9.0,Shake It Off : pop
138,pop,user5,4.0,Umbrella : pop
139,pop,user5,9.0,Poker Face : pop
140,pop,user5,7.0,Can't Stop the Feeling : pop
141,pop,user5,2.0,Sugar : pop
142,pop,user5,5.0,Havana : pop
143,pop,user5,3.0,All About That Bass : pop
144,pop,user5,6.0,Party in the USA : pop
145,pop,user5,4.0,Tik Tok : pop
146,pop,user5,2.0,What Makes You Beautiful : pop
147,pop,user5,,Old Town Road : pop
148,pop,user5,4.0,Senorita : pop
149,pop,user5,9.0,Girls Like You : pop
150,pop,user6,9.0,Thriller : pop
151,pop,user6,6.0,Like a Prayer : pop
152,pop,user6,7.0,Billie Jean : pop
153,pop,user6,,I Want It That Way : pop
154,pop,user6,5.0,Baby One More Time : pop
155,pop,user6,8.0,Rolling in the Deep : pop
156,pop,user6,,Blinding Lights : pop
157,pop,user6,8.0,Shape of You : pop
158,pop,user6,6.0,Uptown Funk : pop
159,pop,user6,7.0,Bad Romance : pop
160,pop,user6,,Roar : pop
161,pop,user6,1.0,Firework : pop
162,pop,user6,5.0,Call Me Maybe : pop
163,pop,user6,,Sorry : pop
164,pop,user6,8.0,Someone Like You : pop
165,pop,user6,5.0,Just Dance : pop
166,pop,user6,7.0,Happy : pop
167,pop,user6,3.0,Shake It Off : pop
168,pop,user6,10.0,Umbrella : pop
169,pop,user6,8.0,Poker Face : pop
170,pop,user6,10.0,Can't Stop the Feeling : pop
171,pop,user6,,Sugar : pop
172,pop,user6,10.0,Havana : pop
173,pop,user6,4.0,All About That Bass : pop
174,pop,user6,7.0,Party in the USA : pop
175,pop,user6,2.0,Tik Tok : pop
176,pop,user6,8.0,What Makes You Beautiful : pop
177,pop,user6,5.0,Old Town Road : pop
178,pop,user6,10.0,Senorita : pop
179,pop,user6,10.0,Girls Like You : pop
180,pop,user7,8.0,Thriller : pop
181,pop,user7,9.0,Like a Prayer : pop
182,pop,user7,5.0,Billie Jean : pop
183,pop,user7,,I Want It That Way : pop
184,pop,user7,9.0,Baby One More Time : pop
185,pop,user7,3.0,Rolling in the Deep : pop
186,pop,user7,7.0,Blinding Lights : pop
187,pop,user7,9.0,Shape of You : pop
188,pop,user7,9.0,Uptown Funk : pop
189,pop,user7,4.0,Bad Romance : pop
190,pop,user7,2.0,Roar : pop
191,pop,user7,1.0,Firework : pop
192,pop,user7,1.0,Call Me Maybe : pop
193,pop,user7,10.0,Sorry : pop
194,pop,user7,10.0,Someone Like You : pop
195,pop,user7,10.0,Just Dance : pop
196,pop,user7,9.0,Happy : pop
197,pop,user7,8.0,Shake It Off : pop
198,pop,user7,,Umbrella : pop
199,pop,user7,,Poker Face : pop
200,pop,user7,2.0,Can't Stop the Feeling : pop
201,pop,user7,3.0,Sugar : pop
202,pop,user7,2.0,Havana : pop
203,pop,user7,3.0,All About That Bass : pop
204,pop,user7,4.0,Party in the USA : pop
205,pop,user7,1.0,Tik Tok : pop
206,pop,user7,4.0,What Makes You Beautiful : pop
207,pop,user7,,Old Town Road : pop
208,pop,user7,,Senorita : pop
209,pop,user7,3.0,Girls Like You : pop
210,pop,user8,4.0,Thriller : pop
211,pop,user8,8.0,Like a Prayer : pop
212,pop,user8,5.0,Billie Jean : pop
213,pop,user8,8.0,I Want It That Way : pop
214,pop,user8,10.0,Baby One More Time : pop
215,pop,user8,9.0,Rolling in the Deep : pop
216,pop,user8,4.0,Blinding Lights : pop
217,pop,user8,7.0,Shape of You : pop
218,pop,user8,4.0,Uptown Funk : pop
219,pop,user8,9.0,Bad Romance : pop
220,pop,user8,1.0,Roar : pop
221,pop,user8,,Firework : pop
222,pop,user8,8.0,Call Me Maybe : pop
223,pop,user8,,Sorry : pop
224,pop,user8,2.0,Someone Like You : pop
225,pop,user8,3.0,Just Dance : pop
226,pop,user8,4.0,Happy : pop
227,pop,user8,1.0,Shake It Off : pop
228,pop,user8,5.0,Umbrella : pop
229,pop,user8,9.0,Poker Face : pop
230,pop,user8,,Can't Stop the Feeling : pop
231,pop,user8,1.0,Sugar : pop
232,pop,user8,6.0,Havana : pop
233,pop,user8,,All About That Bass : pop
234,pop,user8,5.0,Party in the USA : pop
235,pop,user8,8.0,Tik Tok : pop
236,pop,user8,6.0,What Makes You Beautiful : pop
237,pop,user8,,Old Town Road : pop
238,pop,user8,4.0,Senorita : pop
239,pop,user8,6.0,Girls Like You : pop
240,pop,user9,5.0,Thriller : pop
241,pop,user9,1.0,Like a Prayer : pop
242,pop,user9,7.0,Billie Jean : pop
243,pop,user9,6.0,I Want It That Way : pop
244,pop,user9,9.0,Baby One More Time : pop
245,pop,user9,9.0,Rolling in the Deep : pop
246,pop,user9,,Blinding Lights : pop
247,pop,user9,9.0,Shape of You : pop
248,pop,user9,7.0,Uptown Funk : pop
249,pop,user9,,Bad Romance : pop
250,pop,user9,1.0,Roar : pop
251,pop,user9,6.0,Firework : pop
252,pop,user9,8.0,Call Me Maybe : pop
253,pop,user9,1.0,Sorry : pop
254,pop,user9,5.0,Someone Like You : pop
255,pop,user9,7.0,Just Dance : pop
256,pop,user9,5.0,Happy : pop
257,pop,user9,6.0,Shake It Off : pop
258,pop,user9,9.0,Umbrella : pop
259,pop,user9,,Poker Face : pop
260,pop,user9,7.0,Can't Stop the Feeling : pop
261,pop,user9,,Sugar : pop
262,pop,user9,4.0,Havana : pop
263,pop,user9,10.0,All About That Bass : pop
264,pop,user9,,Party in the USA : pop
265,pop,user9,4.0,Tik Tok : pop
266,pop,user9,9.0,What Makes You Beautiful : pop
267,pop,user9,6.0,Old Town Road : pop
268,pop,user9,4.0,Senorita : pop
269,pop,user9,3.0,Girls Like You : pop
270,pop,user10,3.0,Thriller : pop
271,pop,user10,1.0,Like a Prayer : pop
272,pop,user10,9.0,Billie Jean : pop
273,pop,user10,9.0,I Want It That Way : pop
274,pop,user10,8.0,Baby One More Time : pop
275,pop,user10,1.0,Rolling in the Deep : pop
276,pop,user10,3.0,Blinding Lights : pop
277,pop,user10,1.0,Shape of You : pop
278,pop,user10,4.0,Uptown Funk : pop
279,pop,user10,8.0,Bad Romance : pop
280,pop,user10,8.0,Roar : pop
281,pop,user10,2.0,Firework : pop
282,pop,user10,7.0,Call Me Maybe : pop
283,pop,user10,1.0,Sorry : pop
284,pop,user10,3.0,Someone Like You : pop
285,pop,user10,,Just Dance : pop
286,pop,user10,,Happy : pop
287,pop,user10,10.0,Shake It Off : pop
288,pop,user10,6.0,Umbrella : pop
289,pop,user10,,Poker Face : pop
290,pop,user10,10.0,Can't Stop the Feeling : pop
291,pop,user10,,Sugar : pop
292,pop,user10,2.0,Havana : pop
293,pop,user10,1.0,All About That Bass : pop
294,pop,user10,7.0,Party in the USA : pop
295,pop,user10,,Tik Tok : pop
296,pop,user10,6.0,What Makes You Beautiful : pop
297,pop,user10,3.0,Old Town Road : pop
298,pop,user10,9.0,Senorita : pop
299,pop,user10,3.0,Girls Like You : pop
0,jazz,user1,6.0,Take Five : jazz
1,jazz,user1,,So What : jazz
2,jazz,user1,5.0,Autumn Leaves : jazz
3,jazz,user1,4.0,My Favorite Things : jazz
4,jazz,user1,3.0,Blue in Green : jazz
5,jazz,user1,1.0,All Blues : jazz
6,jazz,user1,3.0,Freddie Freeloader : jazz
7,jazz,user1,9.0,Round Midnight : jazz
8,jazz,user1,,All the Things You Are : jazz
9,jazz,user1,8.0,Giant Steps : jazz
10,jazz,user1,7.0,Summertime : jazz
11,jazz,user1,3.0,Cantaloupe Island : jazz
12,jazz,user1,3.0,Birdland : jazz
13,jazz,user1,,Stolen Moments : jazz
14,jazz,user1,,A Night in Tunisia : jazz
15,jazz,user1,7.0,Maiden Voyage : jazz
16,jazz,user1,8.0,Footprints : jazz
17,jazz,user1,9.0,My Funny Valentine : jazz
18,jazz,user1,9.0,A Love Supreme : jazz
19,jazz,user1,7.0,Chameleon : jazz
20,jazz,user1,1.0,"Straight, No Chaser : jazz"
21,jazz,user1,3.0,In a Sentimental Mood : jazz
22,jazz,user1,5.0,Dolphin Dance : jazz
23,jazz,user1,9.0,Song for My Father : jazz
24,jazz,user1,9.0,Watermelon Man : jazz
25,jazz,user1,2.0,Body and Soul : jazz
26,jazz,user1,2.0,Lullaby of Birdland : jazz
27,jazz,user1,9.0,Misty : jazz
28,jazz,user1,1.0,Goodbye Pork Pie Hat : jazz
29,jazz,user1,,Caravan : jazz
30,jazz,user2,2.0,Take Five : jazz
31,jazz,user2,1.0,So What : jazz
32,jazz,user2,3.0,Autumn Leaves : jazz
33,jazz,user2,,My Favorite Things : jazz
34,jazz,user2,10.0,Blue in Green : jazz
35,jazz,user2,1.0,All Blues : jazz
36,jazz,user2,6.0,Freddie Freeloader : jazz
37,jazz,user2,3.0,Round Midnight : jazz
38,jazz,user2,,All the Things You Are : jazz
39,jazz,user2,6.0,Giant Steps : jazz
40,jazz,user2,3.0,Summertime : jazz
41,jazz,user2,4.0,Cantaloupe Island : jazz
42,jazz,user2,9.0,Birdland : jazz
43,jazz,user2,5.0,Stolen Moments : jazz
44,jazz,user2,3.0,A Night in Tunisia : jazz
45,jazz,user2,4.0,Maiden Voyage : jazz
46,jazz,user2,,Footprints : jazz
47,jazz,user2,6.0,My Funny Valentine : jazz
48,jazz,user2,,A Love Supreme : jazz
49,jazz,user2,,Chameleon : jazz
50,jazz,user2,10.0,"Straight, No Chaser : jazz"
51,jazz,user2,4.0,In a Sentimental Mood : jazz
52,jazz,user2,10.0,Dolphin Dance : jazz
53,jazz,user2,7.0,Song for My Father : jazz
54,jazz,user2,7.0,Watermelon Man : jazz
55,jazz,user2,8.0,Body and Soul : jazz
56,jazz,user2,7.0,Lullaby of Birdland : jazz
57,jazz,user2,6.0,Misty : jazz
58,jazz,user2,10.0,Goodbye Pork Pie Hat : jazz
59,jazz,user2,2.0,Caravan : jazz
60,jazz,user3,,Take Five : jazz
61,jazz,user3,7.0,So What : jazz
62,jazz,user3,1.0,Autumn Leaves : jazz
63,jazz,user3,3.0,My Favorite Things : jazz
64,jazz,user3,,Blue in Green : jazz
65,jazz,user3,6.0,All Blues : jazz
66,jazz,user3,5.0,Freddie Freeloader : jazz
67,jazz,user3,10.0,Round Midnight : jazz
68,jazz,user3,1.0,All the Things You Are : jazz
69,jazz,user3,3.0,Giant Steps : jazz
70,jazz,user3,7.0,Summertime : jazz
71,jazz,user3,3.0,Cantaloupe Island : jazz
72,jazz,user3,1.0,Birdland : jazz
73,jazz,user3,4.0,Stolen Moments : jazz
74,jazz,user3,2.0,A Night in Tunisia : jazz
75,jazz,user3,2.0,Maiden Voyage : jazz
76,jazz,user3,1.0,Footprints : jazz
77,jazz,user3,2.0,My Funny Valentine : jazz
78,jazz,user3,,A Love Supreme : jazz
79,jazz,user3,4.0,Chameleon : jazz
80,jazz,user3,8.0,"Straight, No Chaser : jazz"
81,jazz,user3,10.0,In a Sentimental Mood : jazz
82,jazz,user3,2.0,Dolphin Dance : jazz
83,jazz,user3,3.0,Song for My Father : jazz
84,jazz,user3,,Watermelon Man : jazz
85,jazz,user3,9.0,Body and Soul : jazz
86,jazz,user3,6.0,Lullaby of Birdland : jazz
87,jazz,user3,2.0,Misty : jazz
88,jazz,user3,10.0,Goodbye Pork Pie Hat : jazz
89,jazz,user3,,Caravan : jazz
90,jazz,user4,4.0,Take Five : jazz
91,jazz,user4,,So What : jazz
92,jazz,user4,9.0,Autumn Leaves : jazz
93,jazz,user4,8.0,My Favorite Things : jazz
94,jazz,user4,10.0,Blue in Green : jazz
95,jazz,user4,,All Blues : jazz
96,jazz,user4,3.0,Freddie Freeloader : jazz
97,jazz,user4,1.0,Round Midnight : jazz
98,jazz,user4,3.0,All the Things You Are : jazz
99,jazz,user4,6.0,Giant Steps : jazz
100,jazz,user4,3.0,Summertime : jazz
101,jazz,user4,,Cantaloupe Island : jazz
102,jazz,user4,,Birdland : jazz
103,jazz,user4,3.0,Stolen Moments : jazz
104,jazz,user4,8.0,A Night in Tunisia : jazz
105,jazz,user4,7.0,Maiden Voyage : jazz
106,jazz,user4,1.0,Footprints : jazz
107,jazz,user4,2.0,My Funny Valentine : jazz
108,jazz,user4,4.0,A Love Supreme : jazz
109,jazz,user4,2.0,Chameleon : jazz
110,jazz,user4,7.0,"Straight, No Chaser : jazz"
111,jazz,user4,4.0,In a Sentimental Mood : jazz
112,jazz,user4,1.0,Dolphin Dance : jazz
113,jazz,user4,,Song for My Father : jazz
114,jazz,user4,9.0,Watermelon Man : jazz
115,jazz,user4,9.0,Body and Soul : jazz
116,jazz,user4,5.0,Lullaby of Birdland : jazz
117,jazz,user4,5.0,Misty : jazz
118,jazz,user4,10.0,Goodbye Pork Pie Hat : jazz
119,jazz,user4,9.0,Caravan : jazz
120,jazz,user5,7.0,Take Five : jazz
121,jazz,user5,7.0,So What : jazz
122,jazz,user5,1.0,Autumn Leaves : jazz
123,jazz,user5,8.0,My Favorite Things : jazz
124,jazz,user5,5.0,Blue in Green : jazz
125,jazz,user5,4.0,All Blues : jazz
126,jazz,user5,4.0,Freddie Freeloader : jazz
127,jazz,user5,3.0,Round Midnight : jazz
128,jazz,user5,2.0,All the Things You Are : jazz
129,jazz,user5,,Giant Steps : jazz
130,jazz,user5,6.0,Summertime : jazz
131,jazz,user5,4.0,Cantaloupe Island : jazz
132,jazz,user5,6.0,Birdland : jazz
133,jazz,user5,4.0,Stolen Moments : jazz
134,jazz,user5,9.0,A Night in Tunisia : jazz
135,jazz,user5,1.0,Maiden Voyage : jazz
136,jazz,user5,7.0,Footprints : jazz
137,jazz,user5,6.0,My Funny Valentine : jazz
138,jazz,user5,3.0,A Love Supreme : jazz
139,jazz,user5,,Chameleon : jazz
140,jazz,user5,5.0,"Straight, No Chaser : jazz"
141,jazz,user5,7.0,In a Sentimental Mood : jazz
142,jazz,user5,,Dolphin Dance : jazz
143,jazz,user5,,Song for My Father : jazz
144,jazz,user5,9.0,Watermelon Man : jazz
145,jazz,user5,10.0,Body and Soul : jazz
146,jazz,user5,3.0,Lullaby of Birdland : jazz
147,jazz,user5,,Misty : jazz
148,jazz,user5,10.0,Goodbye Pork Pie Hat : jazz
149,jazz,user5,5.0,Caravan : jazz
150,jazz,user6,1.0,Take Five : jazz
151,jazz,user6,5.0,So What : jazz
152,jazz,user6,8.0,Autumn Leaves : jazz
153,jazz,user6,6.0,My Favorite Things : jazz
154,jazz,user6,2.0,Blue in Green : jazz
155,jazz,user6,8.0,All Blues : jazz
156,jazz,user6,,Freddie Freeloader : jazz
157,jazz,user6,6.0,Round Midnight : jazz
158,jazz,user6,5.0,All the Things You Are : jazz
159,jazz,user6,,Giant Steps : jazz
160,jazz,user6,3.0,Summertime : jazz
161,jazz,user6,1.0,Cantaloupe Island : jazz
162,jazz,user6,1.0,Birdland : jazz
163,jazz,user6,4.0,Stolen Moments : jazz
164,jazz,user6,3.0,A Night in Tunisia : jazz
165,jazz,user6,2.0,Maiden Voyage : jazz
166,jazz,user6,1.0,Footprints : jazz
167,jazz,user6,3.0,My Funny Valentine : jazz
168,jazz,user6,2.0,A Love Supreme : jazz
169,jazz,user6,2.0,Chameleon : jazz
170,jazz,user6,1.0,"Straight, No Chaser : jazz"
171,jazz,user6,3.0,In a Sentimental Mood : jazz
172,jazz,user6,4.0,Dolphin Dance : jazz
173,jazz,user6,,Song for My Father : jazz
174,jazz,user6,10.0,Watermelon Man : jazz
175,jazz,user6,1.0,Body and Soul : jazz
176,jazz,user6,,Lullaby of Birdland : jazz
177,jazz,user6,,Misty : jazz
178,jazz,user6,2.0,Goodbye Pork Pie Hat : jazz
179,jazz,user6,1.0,Caravan : jazz
180,jazz,user7,7.0,Take Five : jazz
181,jazz,user7,8.0,So What : jazz
182,jazz,user7,9.0,Autumn Leaves : jazz
183,jazz,user7,,My Favorite Things : jazz
184,jazz,user7,2.0,Blue in Green : jazz
185,jazz,user7,3.0,All Blues : jazz
186,jazz,user7,7.0,Freddie Freeloader : jazz
187,jazz,user7,8.0,Round Midnight : jazz
188,jazz,user7,3.0,All the Things You Are : jazz
189,jazz,user7,7.0,Giant Steps : jazz
190,jazz,user7,2.0,Summertime : jazz
191,jazz,user7,4.0,Cantaloupe Island : jazz
192,jazz,user7,2.0,Birdland : jazz
193,jazz,user7,,Stolen Moments : jazz
194,jazz,user7,,A Night in Tunisia : jazz
195,jazz,user7,10.0,Maiden Voyage : jazz
196,jazz,user7,1.0,Footprints : jazz
